                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.7248,                 9.5563,                0.59742,                 2.6064,                 34.521,                0.59106,                0.56071,                0.41791,                0.40279,                0.28552,                 2.7979,                 8.7158,                0.64562,                 2.6546,                 16.064,                 0.6456,               0.039668,              0.0016678,              0.0016678
                      2,                 2.1742,                 5.0548,                0.51882,                 2.2019,                 8.1226,                0.52089,                0.85114,                0.65426,                0.78361,                0.58828,                 2.2145,                 4.3349,                0.52445,                 2.2204,                  5.643,                0.52887,              0.0026364,              0.0026364,              0.0026364
                      3,                 1.8914,                 3.3838,                0.47399,                  1.904,                  3.648,                0.47774,                0.85275,                 0.8209,                0.89543,                0.69371,                 1.9891,                 2.7259,                 0.4821,                 2.0192,                 2.5775,                0.48754,              0.0026364,              0.0026364,              0.0026364
                      4,                 1.8427,                 2.5207,                 0.4699,                 1.9138,                 2.4848,                0.47727,                0.88736,                0.90143,                 0.9057,                0.69988,                 1.9678,                 2.3754,                0.49293,                 2.0033,                 2.0633,                0.49524,              0.0025827,              0.0025827,              0.0025827
                      5,                 1.8256,                 2.0308,                0.46463,                 1.9044,                 1.9956,                0.46966,                0.89693,                0.89055,                 0.9323,                 0.7226,                 2.0522,                 1.8823,                0.50482,                 2.0729,                 1.9231,                0.51017,              0.0025291,              0.0025291,              0.0025291
                      6,                 1.7766,                 1.8672,                0.46064,                 1.8664,                 1.8133,                0.47128,                0.94425,                0.84258,                0.93259,                0.71945,                 1.9647,                 1.9175,                0.48653,                 2.1002,                 1.8485,                0.50409,              0.0024754,              0.0024754,              0.0024754
                      7,                 1.7239,                 1.7592,                0.45204,                 1.7721,                 1.6412,                0.45272,                0.95099,                0.86893,                0.93824,                0.73387,                  1.975,                 1.7209,                0.49991,                 2.0114,                 1.6175,                0.50536,              0.0024218,              0.0024218,              0.0024218
                      8,                 1.7305,                  1.586,                0.45328,                 1.7897,                  1.605,                0.45663,                0.96684,                0.87026,                0.94863,                0.73906,                 1.9909,                 1.5474,                0.50396,                 2.0421,                 1.4952,                0.50871,              0.0023681,              0.0023681,              0.0023681
                      9,                 1.6796,                 1.3888,                0.44918,                 1.7375,                 1.4247,                0.45262,                0.88713,                0.86025,                0.91965,                0.70939,                 2.0065,                 1.7627,                0.49761,                 2.0839,                 1.8896,                0.50853,              0.0023145,              0.0023145,              0.0023145
                     10,                   1.65,                 1.4087,                0.44024,                 1.7397,                 1.4391,                0.44885,                0.87819,                0.89674,                0.90898,                0.70833,                 1.9764,                  1.804,                0.50479,                 2.0234,                 1.8707,                0.51265,              0.0022608,              0.0022608,              0.0022608
                     11,                 1.6401,                 1.2987,                0.44856,                  1.732,                 1.3069,                0.45972,                0.89113,                0.81449,                0.89265,                0.68914,                 2.0108,                 1.8354,                 0.5015,                 2.0891,                 1.9964,                0.51095,              0.0022072,              0.0022072,              0.0022072
                     12,                 1.5352,                 1.1692,                0.42585,                  1.615,                 1.1008,                0.43316,                0.91216,                0.87826,                0.92767,                0.72315,                 1.9919,                 1.6097,                0.50716,                 2.0635,                 1.6778,                0.51252,              0.0021535,              0.0021535,              0.0021535
                     13,                 1.5334,                  1.223,                0.42667,                 1.6154,                 1.1387,                0.43696,                0.87539,                0.90873,                 0.9379,                0.73007,                 1.9739,                 1.6577,                0.49476,                 2.0292,                 1.6555,                0.49941,              0.0020999,              0.0020999,              0.0020999
                     14,                 1.5319,                 1.1591,                0.42522,                 1.6137,                 1.0791,                0.43703,                0.91939,                0.84577,                0.93601,                0.74334,                 1.9557,                  1.552,                0.48455,                 2.0243,                 1.6554,                0.49273,              0.0020463,              0.0020463,              0.0020463
                     15,                 1.5044,                 1.0784,                0.42629,                 1.5768,                   1.04,                0.43437,                0.83188,                0.91085,                0.91331,                0.71873,                 1.9408,                 1.6343,                0.48514,                 2.0066,                 1.7811,                0.49462,              0.0019926,              0.0019926,              0.0019926
                     16,                 1.5038,                  1.026,                0.42033,                 1.5721,                0.91516,                0.42536,                0.91289,                0.89055,                 0.9473,                0.75302,                 1.9917,                 1.5166,                0.50316,                 2.0553,                 1.5139,                0.50753,               0.001939,               0.001939,               0.001939
                     17,                 1.4696,                 1.0528,                0.41298,                 1.5421,                  1.054,                0.41849,                0.89176,                0.90172,                 0.9458,                0.73973,                 1.9869,                 1.5056,                0.49717,                 2.0017,                 1.6366,                0.50031,              0.0018853,              0.0018853,              0.0018853
                     18,                 1.4553,                 0.9084,                0.42316,                 1.5161,                0.79179,                0.42994,                0.89262,                0.90982,                0.93697,                0.73673,                 1.9907,                 1.5891,                0.49334,                 2.0067,                 1.7404,                0.49467,              0.0018317,              0.0018317,              0.0018317
                     19,                 1.4415,                 1.0561,                0.41326,                 1.5174,                0.96599,                0.42191,                0.93188,                0.88481,                0.93572,                0.72687,                 1.9989,                 1.5197,                0.50607,                 2.0032,                 1.6746,                0.50313,               0.001778,               0.001778,               0.001778
                     20,                 1.3881,                0.95652,                0.41474,                 1.4575,                0.90339,                 0.4216,                0.89869,                0.88266,                0.92565,                0.72501,                  1.971,                 1.5175,                0.49294,                 2.0533,                 1.6341,                0.50272,              0.0017244,              0.0017244,              0.0017244
                     21,                 1.3385,                0.91348,                0.40393,                 1.4042,                0.91796,                0.41156,                0.93644,                0.89055,                0.92952,                0.72816,                 1.9676,                 1.4037,                0.50226,                 2.0087,                 1.5999,                0.50202,              0.0016707,              0.0016707,              0.0016707
                     22,                 1.3641,                0.87588,                0.40249,                 1.4217,                0.81628,                0.40819,                0.91422,                 0.9014,                0.92501,                0.72326,                 1.9187,                 1.5158,                0.49003,                 1.9771,                 1.6759,                0.49664,              0.0016171,              0.0016171,              0.0016171
                     23,                 1.4236,                0.92141,                 0.4098,                 1.5059,                0.93087,                0.41793,                0.87183,                0.90547,                0.93422,                0.74239,                 1.9067,                 1.5183,                0.48576,                 1.9583,                 1.6379,                0.49542,              0.0015635,              0.0015635,              0.0015635
                     24,                 1.3501,                0.87913,                0.39789,                  1.435,                0.83854,                0.40437,                0.89634,                0.90547,                0.93903,                0.74642,                 1.9314,                 1.4122,                0.49286,                 1.9605,                 1.5445,                0.49741,              0.0015098,              0.0015098,              0.0015098
                     25,                 1.3065,                0.85785,                0.39661,                 1.3881,                0.83057,                0.40291,                0.90073,                0.90289,                0.94557,                0.74816,                 1.9783,                 1.4454,                0.49988,                 2.0029,                 1.5539,                0.50108,              0.0014562,              0.0014562,              0.0014562
                     26,                 1.3372,                0.85872,                0.39589,                 1.3957,                0.82427,                0.40036,                0.91316,                0.87562,                0.93557,                0.74611,                  1.997,                 1.5624,                0.48645,                 2.0238,                 1.6092,                0.48804,              0.0014025,              0.0014025,              0.0014025
                     27,                 1.2516,                0.83969,                0.39141,                 1.3301,                0.77267,                0.39766,                0.86485,                0.90547,                0.92612,                 0.7278,                 2.0299,                 1.6486,                0.49622,                 2.0753,                 1.8491,                0.49304,              0.0013489,              0.0013489,              0.0013489
                     28,                 1.2498,                 0.8271,                0.39035,                  1.337,                0.74377,                0.39675,                0.91129,                0.89552,                0.91859,                0.72039,                 1.9547,                 1.5069,                0.49618,                  1.982,                 1.7177,                0.49882,              0.0012952,              0.0012952,              0.0012952
                     29,                 1.2731,                0.81189,                 0.3875,                 1.3377,                0.73611,                 0.3928,                0.89086,                 0.8934,                0.91216,                0.71562,                 1.9709,                 1.5646,                0.49416,                 2.0615,                 1.7664,                0.50033,              0.0012416,              0.0012416,              0.0012416
                     30,                 1.2626,                0.78892,                0.39253,                 1.3287,                0.70676,                0.39825,                0.90637,                0.89055,                0.93812,                 0.7344,                 2.0645,                 1.4673,                0.51713,                 2.1019,                 1.6698,                0.52004,              0.0011879,              0.0011879,              0.0011879
                     31,                 1.2663,                0.86783,                0.39205,                 1.3379,                0.81281,                0.39691,                0.93356,                0.88557,                0.93986,                0.73631,                 2.0027,                 1.4006,                0.50186,                 2.0097,                 1.6882,                0.50034,              0.0011343,              0.0011343,              0.0011343
                     32,                 1.1909,                0.79018,                 0.3804,                 1.2613,                0.73166,                0.38777,                0.93378,                0.89055,                0.93736,                0.73471,                 2.0031,                 1.5074,                0.50565,                 2.0364,                 1.7413,                0.50572,              0.0010806,              0.0010806,              0.0010806
                     33,                 1.2517,                 0.8396,                 0.3924,                 1.3186,                0.85332,                0.39806,                0.91545,                0.88557,                0.91797,                0.71707,                 1.9825,                 1.5536,                0.50419,                 2.0388,                 1.7829,                0.50545,               0.001027,               0.001027,               0.001027
                     34,                 1.1528,                0.79978,                0.38457,                 1.2154,                0.75349,                0.39261,                0.92666,                   0.88,                0.94033,                0.74319,                 1.9886,                  1.532,                0.50021,                 2.0252,                 1.7033,                0.50051,             0.00097336,             0.00097336,             0.00097336
                     35,                 1.1093,                 0.7279,                0.37206,                 1.1764,                0.66809,                0.37908,                0.92663,                0.87961,                0.92588,                0.72705,                 1.9785,                 1.5892,                0.50361,                 2.0286,                 1.8703,                0.50606,             0.00091971,             0.00091971,             0.00091971
                     36,                 1.0825,                0.70662,                0.37126,                 1.1488,                0.65664,                0.37715,                0.92721,                 0.8607,                0.93205,                0.73419,                 2.0019,                 1.5265,                0.50904,                 2.0235,                 1.7747,                0.50706,             0.00086607,             0.00086607,             0.00086607
                     37,                  1.191,                0.78689,                0.39101,                 1.2677,                0.76184,                0.39883,                0.92097,                0.89055,                0.93231,                0.73338,                 2.0268,                 1.5852,                 0.5168,                 2.0592,                 1.8322,                0.51408,             0.00081242,             0.00081242,             0.00081242
                     38,                 1.1213,                0.73112,                 0.3785,                 1.1995,                0.67155,                0.38571,                0.92111,                0.88557,                0.92927,                0.73511,                 2.0066,                 1.5517,                0.51059,                 2.0355,                 1.7751,                0.50927,             0.00075878,             0.00075878,             0.00075878
                     39,                 1.0928,                0.69113,                0.37595,                 1.1541,                0.65349,                0.38219,                0.93141,                 0.8806,                0.93083,                0.72878,                 2.0072,                 1.5711,                 0.5167,                 2.0795,                 1.7812,                 0.5177,             0.00070513,             0.00070513,             0.00070513
                     40,                 1.1385,                0.71783,                0.37871,                 1.2204,                0.63383,                0.38605,                0.91666,                0.88557,                 0.9345,                0.72912,                 2.0411,                  1.508,                0.51292,                 2.1055,                 1.7106,                0.51502,             0.00065149,             0.00065149,             0.00065149
                     41,                0.94574,                0.52231,                0.35025,                0.95909,                0.40017,                0.35169,                0.91239,                0.89055,                0.94118,                0.73759,                 1.9988,                 1.5226,                0.50634,                 2.0601,                 1.6666,                0.50744,             0.00059784,             0.00059784,             0.00059784
                     42,                0.88119,                0.50399,                   0.34,                0.89397,                0.37654,                0.34152,                0.89949,                0.89046,                 0.9213,                0.72398,                 2.0153,                  1.532,                0.51656,                 2.0815,                 1.8085,                 0.5169,              0.0005442,              0.0005442,              0.0005442
                     43,                0.89623,                 0.5026,                0.34298,                 0.9047,                0.38159,                0.34435,                0.89935,                0.89552,                0.93351,                0.73559,                 2.0072,                 1.5401,                0.51735,                 2.0671,                 1.7283,                0.51584,             0.00049055,             0.00049055,             0.00049055
                     44,                0.87234,                0.47858,                0.34398,                0.88502,                0.35379,                0.34503,                0.90646,                0.88557,                0.92771,                0.72963,                 1.9933,                 1.5347,                0.51137,                 2.0663,                 1.7667,                0.51341,             0.00043691,             0.00043691,             0.00043691
                     45,                 0.8753,                0.48778,                  0.341,                0.88638,                0.35208,                0.34243,                0.91169,                0.87312,                0.92723,                0.72733,                 2.0229,                  1.593,                0.51687,                 2.0827,                 1.8566,                0.51696,             0.00038326,             0.00038326,             0.00038326
                     46,                0.85621,                0.47309,                0.34458,                0.86435,                0.34293,                0.34379,                 0.9035,                0.88502,                0.92996,                0.73261,                 2.0194,                 1.6124,                0.51555,                 2.0555,                  1.871,                0.51345,             0.00032962,             0.00032962,             0.00032962
                     47,                0.83019,                 0.4871,                 0.3374,                0.83712,                0.36794,                0.33822,                0.89145,                 0.9005,                0.92427,                0.72432,                  2.015,                 1.6097,                0.51749,                 2.0588,                 1.8799,                0.51669,             0.00027597,             0.00027597,             0.00027597
                     48,                0.81591,                0.48471,                0.33703,                0.82072,                0.36956,                0.33851,                0.89072,                0.89055,                0.91847,                0.71951,                 1.9954,                 1.6033,                0.51419,                 2.0533,                 1.8738,                0.51394,             0.00022233,             0.00022233,             0.00022233
                     49,                0.83225,                 0.4716,                0.33555,                0.84404,                0.35918,                0.33719,                0.89099,                0.89464,                0.92065,                0.72369,                 2.0001,                 1.6022,                0.51459,                  2.049,                 1.9014,                0.51464,             0.00016868,             0.00016868,             0.00016868
                     50,                0.81918,                0.48755,                0.33348,                0.82836,                0.38238,                  0.335,                0.89209,                0.89552,                0.92699,                0.72911,                 2.0027,                 1.5877,                0.51471,                 2.0442,                 1.9031,                 0.5136,             0.00011504,             0.00011504,             0.00011504
